Geo Point,Geo Shape,Name,descriptio,lon,lat,linea_esta
"19.4892375796,-99.1449832632","{""type"": ""Point"", ""coordinates"": [-99.14498326324811, 19.489237579615043]}",Inst. del Petróleo,Linea 5,-99.1449832632481,19.4892375796151,Linea 5-Instituto del Petróleo
"19.4588181509,-99.1194435363","{""type"": ""Point"", ""coordinates"": [-99.11944353632079, 19.458818150876947]}",Valle Gómez,Linea 5,-99.1194435363208,19.458818150877,Linea 5-Valle Gómez
"19.4511968681,-99.096523711","{""type"": ""Point"", ""coordinates"": [-99.09652371100597, 19.451196868088065]}",Aragón,Linea 5,-99.096523711006,19.4511968680881,Linea 5-Aragón
"19.5046693132,-99.1997511144","{""type"": ""Point"", ""coordinates"": [-99.19975111439429, 19.504669313185666]}",El Rosario,Linea 6,-99.1997511143943,19.5046693131857,Linea 6-El Rosario
"19.4875079096,-99.1347213202","{""type"": ""Point"", ""coordinates"": [-99.13472132023075, 19.487507909567636]}",Lindavista,Linea 6,-99.1347213202308,19.4875079095676,Linea 6-Lindavista
"19.4814569186,-99.117865692","{""type"": ""Point"", ""coordinates"": [-99.11786569203774, 19.481456918559388]}",La Villa-Basilica,Linea 6,-99.1178656920378,19.4814569185594,Linea 6-La Villa-Basílica
"19.5037872515,-99.2013934881","{""type"": ""Point"", ""coordinates"": [-99.2013934881405, 19.503787251489705]}",El Rosario,Linea 7,-99.2013934881405,19.5037872514897,Linea 7-El Rosario
"19.4254243116,-99.1919214965","{""type"": ""Point"", ""coordinates"": [-99.19192149652166, 19.425424311555016]}",Auditorio,Linea 7,-99.1919214965217,19.425424311555,Linea 7-Auditorio
"19.4116066881,-99.1912732772","{""type"": ""Point"", ""coordinates"": [-99.19127327715196, 19.411606688146886]}",Constituyentes,Linea 7,-99.191273277152,19.4116066881469,Linea 7-Constituyentes
"19.3850795191,-99.1865560415","{""type"": ""Point"", ""coordinates"": [-99.18655604150702, 19.385079519116456]}",San Antonio,Linea 7,-99.186556041507,19.3850795191165,Linea 7-San Antonio
"19.3760868333,-99.1878212054","{""type"": ""Point"", ""coordinates"": [-99.18782120541724, 19.376086833263102]}",Mixcoac,Linea 7,-99.1878212054173,19.3760868332631,Linea 7-Mixcoac
"19.3606472405,-99.1893847656","{""type"": ""Point"", ""coordinates"": [-99.18938476559316, 19.360647240472876]}",Barranca del Muerto,Linea 7,-99.1893847655932,19.3606472404729,Linea 7-Barranca del Muerto
"19.4214431494,-99.1432488554","{""type"": ""Point"", ""coordinates"": [-99.14324885535247, 19.421443149417605]}",Doctores,Linea 8,-99.1432488553525,19.4214431494176,Linea 8-Doctores
"19.4130879549,-99.1440817174","{""type"": ""Point"", ""coordinates"": [-99.1440817174334, 19.413087954935328]}",Obrera,Linea 8,-99.1440817174334,19.4130879549353,Linea 8-Obrera
"19.4064725087,-99.1262804613","{""type"": ""Point"", ""coordinates"": [-99.12628046128096, 19.406472508700926]}",La Viga,Linea 8,-99.126280461281,19.4064725087009,Linea 8-La Viga
"19.3982758253,-99.11332126","{""type"": ""Point"", ""coordinates"": [-99.1133212600101, 19.398275825280393]}",Coyuya,Linea 8,-99.1133212600101,19.3982758252804,Linea 8-Coyuya
"19.3561550634,-99.0856588172","{""type"": ""Point"", ""coordinates"": [-99.08565881720278, 19.356155063353885]}",Cerro de la Estrella,Linea 8,-99.0856588172028,19.3561550633539,Linea 8-Cerro de la Estrella
"19.3459618362,-99.0638685","{""type"": ""Point"", ""coordinates"": [-99.06386849995532, 19.34596183620271]}",Constitución de 1917,Linea 8,-99.0638684999553,19.3459618362027,Linea 8-Constitución de 1917
"19.4064572084,-99.1551926527","{""type"": ""Point"", ""coordinates"": [-99.15519265270301, 19.406457208354944]}",Centro Médico,Linea 9,-99.155192652703,19.406457208355,Linea 9-Centro Médico
"19.3913589563,-99.0463216074","{""type"": ""Point"", ""coordinates"": [-99.0463216073886, 19.391358956317905]}",Tepalcates,Linea A,-99.0463216073886,19.3913589563179,Linea A-Tepalcates
"19.3646873444,-99.0057596586","{""type"": ""Point"", ""coordinates"": [-99.0057596585912, 19.364687344436277]}",Acatitla,Linea A,-99.0057596585912,19.3646873444363,Linea A-Acatitla
"19.3590028446,-98.9769645119","{""type"": ""Point"", ""coordinates"": [-98.9769645119457, 19.359002844649055]}",Los Reyes,Linea A,-98.9769645119457,19.3590028446491,Linea A-Los Reyes
"19.4909502302,-99.0468935014","{""type"": ""Point"", ""coordinates"": [-99.04689350142264, 19.490950230182275]}",Río de los Remedios,Linea B,-99.0468935014227,19.4909502301823,Linea B-Río de los Remedios
"19.4510576348,-99.0795128481","{""type"": ""Point"", ""coordinates"": [-99.07951284812738, 19.451057634784156]}",Deportivo Oceanía,Linea B,-99.0795128481274,19.4510576347842,Linea B-Deportivo Oceanía
"19.4365072738,-99.1039374804","{""type"": ""Point"", ""coordinates"": [-99.10393748042284, 19.436507273759698]}",Ricardo Flores Magón,Linea B,-99.1039374804229,19.4365072737597,Linea B-Ricardo Flores Magón
"19.442497616,-99.1235866762","{""type"": ""Point"", ""coordinates"": [-99.12358667616027, 19.442497615993478]}",Tepito,Linea B,-99.1235866761603,19.4424976159935,Linea B-Tepito
"19.4464014494,-99.1531622142","{""type"": ""Point"", ""coordinates"": [-99.15316221420669, 19.446401449373123]}",Buenavista,Linea B,-99.1531622142067,19.4464014493731,Linea B-Buenavista
"19.3757967002,-99.1877081963","{""type"": ""Point"", ""coordinates"": [-99.18770819628692, 19.375796700157366]}",Mixcoac,Linea 12,-99.1877081962869,19.3757967001574,Linea 12-Mixcoac
"19.3705202583,-99.1648166498","{""type"": ""Point"", ""coordinates"": [-99.16481664975214, 19.370520258329755]}",Zapata,Linea 12,-99.1648166497522,19.3705202583298,Linea 12-Zapata
"19.3614164661,-99.1516874947","{""type"": ""Point"", ""coordinates"": [-99.15168749465096, 19.361416466126617]}",Eje Central,Linea 12,-99.151687494651,19.3614164661266,Linea 12-Eje Central
"19.3575230891,-99.1214990292","{""type"": ""Point"", ""coordinates"": [-99.12149902924786, 19.357523089055956]}",Mexicaltzingo,Linea 12,-99.1214990292479,19.357523089056,Linea 12-Mexicaltzingo
"19.3377244141,-99.1090561035","{""type"": ""Point"", ""coordinates"": [-99.10905610350821, 19.337724414118117]}",Culhuacán,Linea 12,-99.1090561035082,19.3377244141181,Linea 12-Pueblo Culhuacácan
"19.3184873296,-99.0766395304","{""type"": ""Point"", ""coordinates"": [-99.07663953037091, 19.318487329649617]}",Periférico Oriente,Linea 12,-99.0766395303709,19.3184873296496,Linea 12-Periférico Oriente
"19.3067404089,-99.067064238","{""type"": ""Point"", ""coordinates"": [-99.06706423796209, 19.306740408932157]}",Tezonco,Linea 12,-99.0670642379621,19.3067404089322,Linea 12-San Lorenzo
"19.3038901565,-99.05805216","{""type"": ""Point"", ""coordinates"": [-99.05805216000712, 19.303890156451896]}",Olivos,Linea 12,-99.0580521600071,19.3038901564519,Linea 12-Olivos
"19.299001749,-99.0431616159","{""type"": ""Point"", ""coordinates"": [-99.0431616159317, 19.299001748961835]}",Nopalera,Linea 12,-99.0431616159317,19.2990017489618,Linea 12-Nopalera
"19.4271332532,-99.1103616129","{""type"": ""Point"", ""coordinates"": [-99.11036161293086, 19.427133253179964]}",Moctezuma,Linea 1,-99.1103616129309,19.42713325318,Linea 1-Moctezuma
"19.4302219578,-99.1142868671","{""type"": ""Point"", ""coordinates"": [-99.11428686711034, 19.430221957845355]}",San Lázaro,Linea 1,-99.1142868671104,19.4302219578454,Linea 1-San Lázaro
"19.4269202702,-99.1432083395","{""type"": ""Point"", ""coordinates"": [-99.14320833953673, 19.426920270231783]}",Salto del Agua,Linea 1,-99.1432083395367,19.4269202702318,Linea 1-Salto del Agua
"19.4235735877,-99.1630228711","{""type"": ""Point"", ""coordinates"": [-99.16302287109748, 19.423573587687173]}",Insurgentes,Linea 1,-99.1630228710975,19.4235735876872,Linea 1-Insurgentes
"19.421775731,-99.1707242768","{""type"": ""Point"", ""coordinates"": [-99.17072427681977, 19.421775731026965]}",Sevilla,Linea 1,-99.1707242768198,19.421775731027,Linea 1-Sevilla
"19.3982147213,-99.2003998677","{""type"": ""Point"", ""coordinates"": [-99.20039986772296, 19.398214721321626]}",Observatorio,Linea 1,-99.200399867723,19.3982147213216,Linea 1-Observatorio
"19.4594834227,-99.1888511051","{""type"": ""Point"", ""coordinates"": [-99.18885110506892, 19.459483422747745]}",Tacuba,Linea 2,-99.1888511050689,19.4594834227477,Linea 2-Tacuba
"19.4525951099,-99.1750800034","{""type"": ""Point"", ""coordinates"": [-99.17508000343334, 19.452595109905968]}",Popotla,Linea 2,-99.1750800034334,19.452595109906,Linea 2-Popotla
"19.4489838061,-99.1715980633","{""type"": ""Point"", ""coordinates"": [-99.17159806325188, 19.448983806137626]}",Colegio Militar,Linea 2,-99.1715980632519,19.4489838061376,Linea 2-Colegio Militar
"19.4420422015,-99.1610384028","{""type"": ""Point"", ""coordinates"": [-99.161038402766, 19.442042201502797]}",San Cosme,Linea 2,-99.161038402766,19.4420422015028,Linea 2-San Cosme
"19.4330189547,-99.1322965506","{""type"": ""Point"", ""coordinates"": [-99.13229655063641, 19.433018954729867]}",Zócalo,Linea 2,-99.1322965506364,19.4330189547299,Linea 2-Zócalo
"19.425825756,-99.1331228599","{""type"": ""Point"", ""coordinates"": [-99.13312285993551, 19.425825755995767]}",Pino Suárez,Linea 2,-99.1331228599355,19.4258257559958,Linea 2-Pino Suárez
"19.409032433,-99.1356717407","{""type"": ""Point"", ""coordinates"": [-99.13567174065331, 19.409032433008935]}",Chabacano,Linea 2,-99.1356717406533,19.4090324330089,Linea 2-Chabacano
"19.3618185402,-99.1429742999","{""type"": ""Point"", ""coordinates"": [-99.1429742999265, 19.361818540241533]}",Ermita,Linea 2,-99.1429742999265,19.3618185402415,Linea 2-Ermita
"19.3532586139,-99.1449881216","{""type"": ""Point"", ""coordinates"": [-99.14498812157491, 19.353258613938408]}",General Anaya,Linea 2,-99.1449881215749,19.3532586139384,Linea 2-General Anaya
"19.4686293297,-99.139012775","{""type"": ""Point"", ""coordinates"": [-99.13901277503159, 19.468629329666168]}",La Raza,Linea 3,-99.1390127750316,19.4686293296662,Linea 3-La Raza
"19.4446131162,-99.145201195","{""type"": ""Point"", ""coordinates"": [-99.14520119497732, 19.444613116178992]}",Guerrero,Linea 3,-99.1452011949773,19.444613116179,Linea 3-Guerrero
"19.4332619052,-99.1476786992","{""type"": ""Point"", ""coordinates"": [-99.14767869923176, 19.433261905204567]}",Juárez,Linea 3,-99.1476786992318,19.4332619052046,Linea 3-Juárez
"19.3954822792,-99.1560082582","{""type"": ""Point"", ""coordinates"": [-99.15600825817071, 19.395482279189448]}",Etiopía,Linea 3,-99.1560082581707,19.3954822791895,Linea 3-Etiopía
"19.3540509007,-99.1753961361","{""type"": ""Point"", ""coordinates"": [-99.17539613613872, 19.354050900730748]}",Viveros,Linea 3,-99.1753961361387,19.3540509007308,Linea 3-Viveros
"19.3361231843,-99.1765381663","{""type"": ""Point"", ""coordinates"": [-99.17653816626179, 19.33612318425268]}",Copilco,Linea 3,-99.1765381662618,19.3361231842527,Linea 3-Copilco
"19.4028723528,-99.1217049588","{""type"": ""Point"", ""coordinates"": [-99.12170495884145, 19.402872352768327]}",Santa Anita,Linea 4,-99.1217049588415,19.4028723527683,Linea 4-Santa Anita
"19.4395767912,-99.1181500371","{""type"": ""Point"", ""coordinates"": [-99.11815003710781, 19.439576791154906]}",Morelos,Linea 4,-99.1181500371078,19.4395767911549,Linea 4-Morelos
"19.4696491366,-99.1367932056","{""type"": ""Point"", ""coordinates"": [-99.13679320557837, 19.469649136553926]}",La Raza,Linea 5,-99.1367932055784,19.4696491365539,Linea 5-La Raza
"19.4632772474,-99.1307751872","{""type"": ""Point"", ""coordinates"": [-99.13077518718008, 19.463277247404267]}",Misterios,Linea 5,-99.1307751871801,19.4632772474043,Linea 5-Misterios
"19.4550242901,-99.1137327219","{""type"": ""Point"", ""coordinates"": [-99.1137327219019, 19.455024290066913]}",Consulado,Linea 5,-99.1137327219019,19.4550242900669,Linea 5-Consulado
"19.451339656,-99.1055814601","{""type"": ""Point"", ""coordinates"": [-99.10558146013122, 19.451339655977623]}",Eduardo Molina,Linea 5,-99.1055814601312,19.4513396559776,Linea 5-Eduardo Molina
"19.4453434833,-99.0872967981","{""type"": ""Point"", ""coordinates"": [-99.08729679809787, 19.445343483285136]}",Oceanía,Linea 5,-99.0872967980979,19.4453434832851,Linea 5-Oceanía
"19.4150169414,-99.0741564388","{""type"": ""Point"", ""coordinates"": [-99.07415643878358, 19.415016941366876]}",Pantitlán,Linea 5,-99.0741564387836,19.4150169413669,Linea 5-Pantitlán
"19.49074525,-99.1863838957","{""type"": ""Point"", ""coordinates"": [-99.1863838956626, 19.490745249975976]}",Azcapotzalco,Linea 6,-99.1863838956626,19.490745249976,Linea 6-Azcapotzalco
"19.4906463846,-99.1739577028","{""type"": ""Point"", ""coordinates"": [-99.17395770278016, 19.490646384643586]}",Ferrería,Linea 6,-99.1739577027802,19.4906463846436,Linea 6-Ferrería
"19.4789659527,-99.1901565147","{""type"": ""Point"", ""coordinates"": [-99.19015651466151, 19.478965952711587]}",Camarones,Linea 7,-99.1901565146615,19.4789659527116,Linea 7-Camarones
"19.4699024156,-99.1905771065","{""type"": ""Point"", ""coordinates"": [-99.1905771065316, 19.469902415574886]}",Refinería,Linea 7,-99.1905771065316,19.4699024155749,Linea 7-Refinería
"19.4593468814,-99.1887760295","{""type"": ""Point"", ""coordinates"": [-99.18877602950461, 19.459346881403135]}",Tacuba,Linea 7,-99.1887760295046,19.4593468814031,Linea 7-Tacuba
"19.4457858719,-99.1917402468","{""type"": ""Point"", ""coordinates"": [-99.19174024680207, 19.445785871914527]}",San Joaquín,Linea 7,-99.1917402468021,19.4457858719145,Linea 7-San Joaquín
"19.4334618752,-99.1910546888","{""type"": ""Point"", ""coordinates"": [-99.19105468876381, 19.433461875183138]}",Polanco,Linea 7,-99.1910546887638,19.4334618751831,Linea 7-Polanco
"19.3911042674,-99.1859710496","{""type"": ""Point"", ""coordinates"": [-99.18597104958951, 19.391104267436614]}",San Pedro los Pinos,Linea 7,-99.1859710495895,19.3911042674366,Linea 7-San Pedro de los Pinos
"19.4371710118,-99.1406381902","{""type"": ""Point"", ""coordinates"": [-99.14063819024932, 19.437171011833136]}",Bellas Artes,Linea 8,-99.1406381902493,19.4371710118331,Linea 8-Bellas Artes
"19.4311250315,-99.1415947121","{""type"": ""Point"", ""coordinates"": [-99.1415947121169, 19.431125031506546]}",San Juan Letrán,Linea 8,-99.1415947121169,19.4311250315066,Linea 8-San Juan de Letrán
"19.4046498081,-99.1210470062","{""type"": ""Point"", ""coordinates"": [-99.12104700615826, 19.404649808116407]}",Santa Anita,Linea 8,-99.1210470061583,19.4046498081164,Linea 8-Santa Anita
"19.3732140302,-99.1077261815","{""type"": ""Point"", ""coordinates"": [-99.10772618150602, 19.373214030189153]}",Aculco,Linea 8,-99.107726181506,19.3732140301892,Linea 8-Aculco
"19.3647901656,-99.1095064198","{""type"": ""Point"", ""coordinates"": [-99.10950641980764, 19.364790165589707]}",Escuadrón 201,Linea 8,-99.1095064198077,19.3647901655897,Linea 8-Escuadrón 201
"19.3578048629,-99.0934145838","{""type"": ""Point"", ""coordinates"": [-99.09341458381219, 19.357804862929136]}",Iztapalapa,Linea 8,-99.0934145838122,19.3578048629291,Linea 8-Iztapalapa
"19.4149425572,-99.072019868","{""type"": ""Point"", ""coordinates"": [-99.07201986801401, 19.414942557176957]}",Pantitlán,Linea 9,-99.072019868014,19.414942557177,Linea 9-Pantitlán
"19.4084503851,-99.1018606857","{""type"": ""Point"", ""coordinates"": [-99.10186068569874, 19.408450385112257]}",Velódromo,Linea 9,-99.1018606856988,19.4084503851123,Linea 9-Velódromo
"19.4082996983,-99.1130366636","{""type"": ""Point"", ""coordinates"": [-99.11303666363186, 19.408299698261846]}",Mixiuhca,Linea 9,-99.1130366636319,19.4082996982618,Linea 9-Mixiuhca
"19.4089901799,-99.1217259948","{""type"": ""Point"", ""coordinates"": [-99.12172599479221, 19.408990179933046]}",Jamaica,Linea 9,-99.1217259947922,19.408990179933,Linea 9-Jamaica
"19.4084809602,-99.1342235365","{""type"": ""Point"", ""coordinates"": [-99.13422353650077, 19.408480960151586]}",Chabacano,Linea 9,-99.1342235365008,19.4084809601516,Linea 9-Chabacano
"19.4058298767,-99.1686267244","{""type"": ""Point"", ""coordinates"": [-99.16862672437334, 19.405829876697318]}",Chilpancingo,Linea 9,-99.1686267243734,19.4058298766973,Linea 9-Chilpancingo
"19.4028150088,-99.1868492126","{""type"": ""Point"", ""coordinates"": [-99.18684921263363, 19.402815008809426]}",Tacubaya,Linea 9,-99.1868492126336,19.4028150088094,Linea 9-Tacubaya
"19.4044909879,-99.0692558155","{""type"": ""Point"", ""coordinates"": [-99.06925581547272, 19.4044909878633]}",Agrícola Oriental,Linea A,-99.0692558154727,19.4044909878633,Linea A-Agrícola Oriental
"19.3986601997,-99.0591774365","{""type"": ""Point"", ""coordinates"": [-99.05917743646594, 19.398660199651104]}",Canal de San Juan,Linea A,-99.059177436466,19.3986601996511,Linea A-Canal de San Juan
"19.3851076925,-99.0356214611","{""type"": ""Point"", ""coordinates"": [-99.03562146106846, 19.385107692533307]}",Guelatao,Linea A,-99.0356214610685,19.3851076925333,Linea A-Guelatao
"19.5285530049,-99.0303827345","{""type"": ""Point"", ""coordinates"": [-99.03038273450912, 19.528553004942538]}",Plaza Aragón,Linea B,-99.0303827345091,19.5285530049425,Linea B-Plaza Aragón
"19.4856752768,-99.0492557016","{""type"": ""Point"", ""coordinates"": [-99.04925570160356, 19.485675276751714]}",Impulsora,Linea B,-99.0492557016036,19.4856752767517,Linea B-Impulsora
"19.4616374713,-99.0616868595","{""type"": ""Point"", ""coordinates"": [-99.06168685945411, 19.461637471272795]}",Villa de Aragón,Linea B,-99.0616868594541,19.4616374712728,Linea B-Villa de Aragón
"19.4580647247,-99.0695847629","{""type"": ""Point"", ""coordinates"": [-99.06958476288872, 19.458064724730086]}",Bosque de Aragón,Linea B,-99.0695847628888,19.4580647247301,Linea B-Bosque de Aragón
"19.4456635265,-99.0874892178","{""type"": ""Point"", ""coordinates"": [-99.08748921779076, 19.445663526545317]}",Oceanía,Linea B,-99.0874892177908,19.4456635265453,Linea B-Oceanía
"19.4323360317,-99.1132080801","{""type"": ""Point"", ""coordinates"": [-99.11320808007106, 19.432336031706953]}",San Lázaro,Linea B,-99.1132080800711,19.432336031707,Linea B-San Lázaro
"19.4380434241,-99.119113946","{""type"": ""Point"", ""coordinates"": [-99.11911394595589, 19.438043424111125]}",Morelos,Linea B,-99.1191139459559,19.4380434241111,Linea B-Morelos
"19.4432090451,-99.1311143062","{""type"": ""Point"", ""coordinates"": [-99.13111430619755, 19.443209045055326]}",Lagunilla,Linea B,-99.1311143061976,19.4432090450553,Linea B-Lagunilla
"19.4439864371,-99.1401874832","{""type"": ""Point"", ""coordinates"": [-99.140187483212, 19.443986437078053]}",Garibaldi,Linea B,-99.140187483212,19.4439864370781,Linea B-Garibaldi
"19.4452622332,-99.1476958619","{""type"": ""Point"", ""coordinates"": [-99.14769586187441, 19.445262233249032]}",Guerrero,Linea B,-99.1476958618744,19.445262233249,Linea B-Guerrero
